OID;Zeldinio_r;Zeldinio_k;Zeldyno_ko;Skersmuo;Zeldinio_b;Invent_dat;Pastabos;METOD;USR_ID;LASTUPDATE;DELETED;Aukstis;Priem_eili;Reik_tvark
-1;Beržas karpotasis;443;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Beržas karpotasis;444;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;445;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Uosis paprastasis;446;;12,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Pušis paprastoji;447;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Pušis paprastoji;448;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Beržas karpotasis;449;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;15,000000000000000;3;5
-1;Liepa mažalapė;450;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Klevas paprastasis;451;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Ąžuolas paprastasis;452;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Ąžuolas paprastasis;453;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;454;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Gluosnis trapusis;455;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Eglė paprastoji;456;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Beržas karpotasis;457;;30,000000000000000;1;2010-08-02 00:00:00;Dvikamienis;m23;;;;16,000000000000000;3;5
-1;Beržas karpotasis;458;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Liepa mažalapė;459;;20,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Gluosnis trapusis;460;;35,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;3,000000000000000;3;5
-1;Gluosnis trapusis;461;;35,000000000000000;2;2010-08-02 00:00:00;Pjauta viršūnė;m23;;;;3,000000000000000;3;5
-1;Šermukšnis paprastasis;462;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Šermukšnis paprastasis;463;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Beržas karpotasis;464;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Beržas karpotasis;465;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Maumedis europinis;466;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;14,000000000000000;3;5
-1;Eglė paprastoji;467;;8,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Slyva dygioji;468;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Ąžuolas paprastasis;469;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Slyva dygioji;470;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Obelis naminė;471;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Klevas paprastasis;472;;18,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Šermukšnis paprastasis;473;;8,000000000000000;1;2010-08-02 00:00:00;Trikamienis;m23;;;;5,000000000000000;3;5
-1;Gluosnis baltasis;474;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Obelis naminė;475;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Blindė;476;;12,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Gluosnis trapusis;477;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;478;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Gluosnis trapusis;479;;55,000000000000000;2;2010-08-02 00:00:00;Dvišakas;m23;;;;11,000000000000000;3;5
-1;Gluosnis trapusis;480;;55,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Klevas uosialapis;481;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Alyvos paprastosios;482;;0,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Liepa mažalapė;483;;20,000000000000000;2;2010-08-02 00:00:00;Dvišaka;m23;;;;8,000000000000000;3;5
-1;Liepa mažalapė;484;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Pušis paprastoji;485;;18,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Pušis paprastoji;486;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Pušis paprastoji;487;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienė;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;488;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Liepa mažalapė;489;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Liepa mažalapė;490;;20,000000000000000;1;2010-08-02 00:00:00;Dvikamienė;m23;;;;8,000000000000000;3;5
-1;Ąžuolas paprastasis;491;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Liepa mažalapė;492;;12,000000000000000;1;2010-08-02 00:00:00;Trikamienė;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;493;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;494;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Baltalksnis;495;;15,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;6,000000000000000;3;5
-1;Šermukšnis paprastasis;496;;15,000000000000000;2;2010-08-02 00:00:00;Trišakas;m23;;;;5,000000000000000;3;5
-1;Klevas paprastasis;497;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Eglė paprastoji;498;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Žagrenis rūgštusis;499;;8,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;500;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Gluosnis trapusis;501;;35,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;14,000000000000000;3;5
-1;Uosis paprastasis;502;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;503;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Liepa mažalapė;504;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Beržas karpotasis;505;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;17,000000000000000;3;5
-1;Beržas karpotasis;506;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;507;;7,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Slyva dygioji;508;;10,000000000000000;2;2010-08-02 00:00:00;Daugiakamienė;m23;;;;6,000000000000000;3;5
-1;Slyva dygioji;509;;10,000000000000000;2;2010-08-02 00:00:00;Daugiakamienė;m23;;;;6,000000000000000;3;5
-1;Obelis naminė;510;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;511;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Gluosnis trapusis;512;;20,000000000000000;2;2010-08-02 00:00:00;Trikamienis;m23;;;;8,000000000000000;3;5
-1;Gluosnis trapusis;513;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Uosis paprastasis;514;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Uosis paprastasis;515;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Uosis paprastasis;516;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Gluosnis trapusis;517;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Klevas platanalapis;518;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Klevas platanalapis;519;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Beržas karpotasis;520;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;22,000000000000000;3;5
-1;Beržas karpotasis;521;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;22,000000000000000;3;5
-1;Kaštonas paprastasis;522;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Gluosnis trapusis;523;;40,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;10,000000000000000;3;5
-1;Šermukšnis paprastasis;524;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Vyšnia naminė;525;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Vyšnia naminė;526;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;527;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;14,000000000000000;2;2
-1;Ąžuolas paprastasis;528;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Ąžuolas paprastasis;529;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Ąžuolas paprastasis;530;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Ąžuolas paprastasis;531;;18,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Ąžuolas paprastasis;532;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;533;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kaštonas paprastasis;534;;12,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Ieva paprastoji;535;;8,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Slyva dygioji;536;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Klevas paprastasis;537;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Eglė paprastoji;538;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Klevas paprastasis;539;;6,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Beržas karpotasis;540;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;20,000000000000000;3;5
-1;Liepa mažalapė;541;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Liepa mažalapė;542;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Šermukšnis paprastasis;543;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Eglė paprastoji;544;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Kaštonas paprastasis;545;;20,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Gluosnis trapusis;546;;30,000000000000000;2;2010-08-02 00:00:00;Pjauta viršūnė;m23;;;;4,000000000000000;3;5
-1;Slyva dygioji;547;;20,000000000000000;3;2010-08-02 00:00:00;Dvikamienė;m23;;;;6,000000000000000;3;5
-1;Vyšnia naminė;548;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;549;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Tuja vakarinė;550;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Kėnis europinis;551;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Tuja vakarinė;552;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;553;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Robinija baltažiedė;554;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Robinija baltažiedė;555;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Šermukšnis švedinis;556;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Robinija baltažiedė;557;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Beržas karpotasis;558;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;20,000000000000000;3;5
-1;Beržas karpotasis;559;;30,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;15,000000000000000;3;5
-1;Beržas karpotasis;560;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;17,000000000000000;3;5
-1;Beržas karpotasis;561;;25,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;16,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;562;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Klevas platanalapis;563;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Klevas platanalapis;564;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Liepa mažalapė;565;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Liepa mažalapė;566;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Kaštonas paprastasis;567;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Klevas paprastasis;568;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Klevas paprastasis;569;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Ąžuolas paprastasis;570;;55,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Ąžuolas paprastasis;571;;55,000000000000000;2;2010-08-02 00:00:00;Dvišakas;m23;;;;11,000000000000000;3;5
-1;Beržas karpotasis;572;;40,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Beržas karpotasis;573;;40,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Gluosnis trapusis;574;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Gluosnis trapusis;575;;40,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Eglė paprastoji;576;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Eglė paprastoji;577;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Eglė paprastoji;578;;8,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Gluosnis trapusis;579;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Šermukšnis paprastasis;580;;8,000000000000000;2;2010-08-02 00:00:00;Trikamienis;m23;;;;8,000000000000000;3;5
-1;Liepa mažalapė;581;;25,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Liepa mažalapė;582;;10,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Gluosnis trapusis;583;;40,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Gluosnis trapusis;584;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Gluosnis trapusis;585;;40,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Gluosnis trapusis;586;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Ieva paprastoji;587;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;588;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Beržas karpotasis;589;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;15,000000000000000;3;5
-1;Liepa mažalapė;590;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Gluosnis trapusis;591;;40,000000000000000;2;2010-08-02 00:00:00;Pjauta viršūnė;m23;;;;9,000000000000000;3;5
-1;Obelis naminė;592;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Lazdynas paprastasis;593;;0,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Beržas karpotasis;594;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;13,000000000000000;3;5
-1;Liepa mažalapė;595;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Liepa mažalapė;596;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Liepa mažalapė;597;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;598;;20,000000000000000;3;2010-08-02 00:00:00;Dvikamienė;m23;;;;7,000000000000000;3;5
-1;Ąžuolas raudonasis;599;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Kaštonas paprastasis;600;;8,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Slyva dygioji;601;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Uosis paprastasis;602;;10,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;7,000000000000000;3;5
-1;Klevas paprastasis;603;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;604;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Beržas karpotasis;605;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;15,000000000000000;3;5
-1;Šermukšnis paprastasis;606;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Eglė paprastoji;607;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Beržas karpotasis;608;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Šermukšnis paprastasis;609;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Liepa mažalapė;610;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Klevas paprastasis;611;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Žagrenis rūgštusis;612;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Beržas karpotasis;613;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Beržas karpotasis;614;;20,000000000000000;1;2010-08-02 00:00:00;Dvikamienis;m23;;;;16,000000000000000;3;5
-1;Klevas platanalapis;615;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Šaltalankis dygliuotasis;616;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Klevas platanalapis;617;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;618;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Eglė dygioji sidabrinė forma;619;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Eglė paprastoji;620;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;16,000000000000000;3;5
-1;Obelis naminė;621;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Beržas karpotasis;622;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;14,000000000000000;3;5
-1;Tuja vakarinė;623;;5,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Ąžuolas paprastasis;624;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Šermukšnis paprastasis;625;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Beržas karpotasis;626;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Klevas paprastasis;627;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Klevas paprastasis;628;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Maumedis europinis;629;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;9,000000000000000;3;5
-1;Beržas karpotasis;630;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Beržas karpotasis;631;;8,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Gluosnis trapusis;632;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Slyva dygioji;633;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Gluosnis trapusis;634;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Ąžuolas paprastasis;635;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Ąžuolas paprastasis;636;;6,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Šermukšnis paprastasis;637;;5,000000000000000;2;2010-08-02 00:00:00;Keturšakas;m23;;;;5,000000000000000;3;5
-1;Liepa mažalapė;638;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Pušis paprastoji;639;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;5,000000000000000;3;5
-1;Pušis paprastoji;640;;5,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;2,000000000000000;3;5
-1;Pušis paprastoji;641;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Pušis paprastoji;642;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Pušis paprastoji;643;;5,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Liepa mažalapė;644;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Obelis naminė;645;;20,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Klevas geltonasis;646;;15,000000000000000;2;2010-08-02 00:00:00;Trikamienis;m23;;;;10,000000000000000;3;5
-1;Ąžuolas paprastasis;647;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Ąžuolas paprastasis;648;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Kaštonas paprastasis;649;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;8,000000000000000;3;5
-1;Kaštonas paprastasis;650;;20,000000000000000;2;2010-08-02 00:00:00;Trikamienis;m23;;;;8,000000000000000;3;5
-1;Ąžuolas paprastasis;651;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;9,000000000000000;3;5
-1;Drebulė;652;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Slyva dygioji;653;;5,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Klevas uosialapis;654;;30,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Pušis paprastoji;655;;8,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;3,000000000000000;3;5
-1;Obelis naminė;656;;15,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Klevas uosialapis;657;;25,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;12,000000000000000;3;5
-1;Ąžuolas paprastasis;658;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;11,000000000000000;3;5
-1;Ąžuolas paprastasis;659;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Liepa mažalapė;660;;25,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Šermukšnis paprastasis;661;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Gudobelė vienapiestė;662;;35,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;7,000000000000000;3;5
-1;Robinija baltažiedė;663;;40,000000000000000;2;2010-08-02 00:00:00;Dvikamienė;m23;;;;17,000000000000000;3;5
-1;Klevas paprastasis;664;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;10,000000000000000;3;5
-1;Pušis paprastoji;665;;10,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Šeivamedis raudonuogis;666;;10,000000000000000;2;2010-08-02 00:00:00; ;m23;;;;4,000000000000000;3;5
-1;Klevas uosialapis;667;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;6,000000000000000;3;5
-1;Gluosnis trapusis;668;;20,000000000000000;2;2010-08-02 00:00:00;Dvikamienis;m23;;;;9,000000000000000;3;5
-1;Gluosnis trapusis;669;;15,000000000000000;3;2010-08-02 00:00:00; ;m23;;;;8,000000000000000;3;5
-1;Drebulė;670;;15,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;18,000000000000000;3;5
-1;Drebulė;671;;20,000000000000000;1;2010-08-02 00:00:00; ;m23;;;;18,000000000000000;3;5
